"projectID";"projectAcronym";"organisationID";"vatNumber";"name";"shortName";"SME";"activityType";"street";"postCode";"city";"country";"nutsCode";"geolocation";"organizationURL";"contactForm";"contentUpdateDate";"rcn";"order";"role";"ecContribution";"netEcContribution";"totalCost";"endOfParticipation";"active"
"711221";"Lightware";"938751063";"HU11798868";"LIGHTWARE VETITESTECHNIKAI KORLATOLT FELELOSSEGU TARSASAG";"LIGHTWARE KFT";"true";"PRC";"PETERDY UTCA 15";"1071";"BUDAPEST";"HU";"";"47.5067556,19.0796228133375";"";"https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/938751063/711221";"2022-08-11 18:42:11";"2373115";"1";"coordinator";"50000";"50000";"71429";"false";""
"826761";"OMNIDECK";"906214062";"SE556870316801";"MSE OMNIFINITY AB";"MSE OMNIFINITY AB";"true";"PRC";"LILJEHOLMSVAGEN 18 4TR";"117 61";"STOCKHOLM";"SE";"";"59.3251172,18.0710935";"";"https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/906214062/826761";"2022-08-15 15:30:10";"1952966";"1";"coordinator";"50000";"50000";"71429";"false";""
"812309";"ChromaChron";"999984350";"GB125506730";"THE CHANCELLOR, MASTERS AND SCHOLARS OF THE UNIVERSITY OF OXFORD";"UOXF";"false";"HES";"WELLINGTON SQUARE UNIVERSITY OFFICES";"OX1 2JD";"Oxford";"UK";"";"51.7520131,-1.2578498";"http://www.ox.ac.uk";"https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/999984350/812309";"2022-08-23 17:56:17";"1905556";"1";"coordinator";"136238";"136238";"136238";"false";""
"818299";"SUBSILIENCE";"999880075";"ESQ3918001C";"UNIVERSIDAD DE CANTABRIA";"UC";"false";"HES";"AVENIDA DE LOS CASTROS S/N";"39005";"Santander";"ES";"";"43.4623102,-3.8101066";"http://www.unican.es";"https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/999880075/818299";"2022-12-02 15:53:14";"1908007";"1";"coordinator";"2000000";"2000000";"2000000";"false";""
"687567";"PAThs";"999987745";"IT02133771002";"UNIVERSITA DEGLI STUDI DI ROMA LA SAPIENZA";"UNIROMA1";"false";"HES";"Piazzale Aldo Moro  5";"00185";"Roma";"IT";"";"41.902218,12.5123047";"http://www.uniroma1.it";"https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/999987745/687567";"2023-06-23 09:35:58";"1905616";"1";"coordinator";"2192507";"2192507";"2192507";"false";""
"724046";"SUCCESS";"999993953";"IT01131710376";"ALMA MATER STUDIORUM - UNIVERSITA DI BOLOGNA";"UNIBO";"false";"HES";"VIA ZAMBONI 33";"40126";"Bologna";"IT";"";"44.4968718,11.3524529";"http://www.unibo.it";"https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/999993953/724046";"2022-08-24 17:34:22";"1905805";"1";"coordinator";"1993811";"1993811";"1993811";"false";""
"724703";"CROSSROADS";"999991916";"DE812383453";"EBERHARD KARLS UNIVERSITAET TUEBINGEN";"UT";"false";"HES";"GESCHWISTER-SCHOLL-PLATZ";"72074";"Tuebingen";"DE";"";"48.52441205,9.05972173269931";"http://www.uni-tuebingen.de";"https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/999991916/724703";"2023-04-05 13:41:03";"1905979";"1";"coordinator";"1999250";"1999250";"1999250";"false";""
"101038041";"AIRLOOM";"965934440";"CY10167225J";"THE CYPRUS INSTITUTE";"THE CYPRUS INSTITUTE";"false";"HES";"CONSTANTINOU KAVAFI 20";"2121";"Nicosia";"CY";"";"35.1501431,33.3077937";"http://www.cyi.ac.cy";"https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/965934440/101038041";"2023-07-24 10:11:10";"1916865";"1";"coordinator";"157941.12";"157941.12";"157941,12";"false";""
"647467";"JEWSEAST";"999480338";"HU18118463";"KOZEP-EUROPAI EGYETEM";"CENTRAL EUROPEAN UNIVERSITY";"false";"HES";"NADOR UTCA 9";"1051";"Budapest";"HU";"";"47.546344,18.9501556";"http://www.ceu.hu";"https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/999480338/647467";"2022-11-09 17:41:13";"1907797";"2";"participant";"150425";"150425";"150425";"false";""
"647467";"JEWSEAST";"999988812";"DE127056261";"RUHR-UNIVERSITAET BOCHUM";"RUHR-UNIVERSITAET BOCHUM";"false";"HES";"UNIVERSITAETSSTRASSE 150";"44801";"Bochum";"DE";"";"51.4441947,7.26108537870506";"http://www.ruhr-uni-bochum.de";"https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/999988812/647467";"2022-11-09 17:41:13";"1906542";"1";"coordinator";"1849198";"1849198";"1849198";"false";""
"741340";"Rural Riches";"999976105";"BE0325777171";"UNIVERSITE DE LIEGE";"ULIEGE";"false";"HES";"PLACE DU 20 AOUT  7";"4000";"Liege";"BE";"";"50.6403884,5.5754264";"http://www.ulg.ac.be";"https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/999976105/741340";"2022-06-13 13:13:54";"1906589";"2";"participant";"145318.91";"145318.91";"145318,91";"false";""
"741340";"Rural Riches";"999974553";"NL809778282B01";"UNIVERSITEIT LEIDEN";"ULEI";"false";"HES";"RAPENBURG 70";"2311 EZ";"Leiden";"NL";"";"52.1566349,4.4867397";"http://www.universiteitleiden.nl";"https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/999974553/741340";"2022-06-13 13:13:54";"1906927";"1";"coordinator";"2354681.09";"2354681.09";"2354681,09";"false";""
"805436";"WINK";"999986484";"ESQ0818002H";"UNIVERSITAT AUTONOMA DE BARCELONA";"UAB";"false";"HES";"EDIF A CAMPUS DE LA UAB BELLATERRA  CERDANYOLA V";"08193";"CERDANYOLA DEL VALLES";"ES";"";"41.4910324,2.1374969";"http://www.uab.es";"https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/999986484/805436";"2023-03-21 17:05:14";"1909226";"1";"coordinator";"1489550";"1489550";"1489550";"false";""
"850604";"PeopleAndWriting";"999846610";"ESQ3718001E";"UNIVERSIDAD DE SALAMANCA";"USAL";"false";"HES";"CALLE PATIO DE ESCUELAS 1";"37008";"Salamanca";"ES";"";"40.9651572,-5.6640181";"http://www.usal.es";"https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/999846610/850604";"2023-07-07 18:37:22";"1910020";"1";"coordinator";"995040";"995040";"995040";"false";""
"819459";"NovelEchoes";"999986096";"BE0248015142";"UNIVERSITEIT GENT";"UGent";"false";"HES";"SINT PIETERSNIEUWSTRAAT 25";"9000";"Gent";"BE";"";"51.048245,3.7272009";"http://www.ugent.be";"https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/contact-form/project/999986096/819459";"2022-09-04 00:38:29";"1906194";"1";"coordinator";"1999375";"1999375";"1999375";"false";""
